     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         8,         6,         0,   0.047,pymatching,e47c4524078ae2e1fc40af85afeaa77e2dc35aaf89bed1b712439a86cd32615a,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":51}}",
         8,         0,         0,   0.047,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
         8,         0,         0,   0.046,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
      1024,        11,         0,   0.078,pymatching,78bc361f3969c9e97e4705a5e1f0168662d02f13ff137a5a3364f03712f134e1,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      2048,       395,         0,   0.062,pymatching,cc5f60e9f5513cbf0dd7c809cd9552083da1cacf74545e92a95971a402b06e91,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15}}",
      1024,        11,         0,   0.078,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      4096,        65,         0,   0.063,pymatching,c683c1d8a2193fbcce42c70e1c2a6e25caefbfee57f342d5f77b4f3bfdf61909,"{""d"":5,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":15}}",
      5120,       144,         0,   0.063,pymatching,021ce33a777159d3174cda2a1c976cf965613c24b4d890773f3e3f4d5d20471e,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":15}}",
      6144,       210,         0,   0.063,pymatching,57877c9d4e18faf90fd615ed0e5731872e8a0e2d0348c88ed45c527dac897f36,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":15}}",
      6144,        95,         0,   0.062,pymatching,886c00442bc6e0cd71a8b71043ef0b4ad2beb83a60aa6f351217a8941846fea1,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":15}}",
      1024,        17,         0,   0.078,pymatching,30cf69d92c7082d17e329385312a0a2bd05721afaacdda8b527a784199889a6d,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":27}}",
        64,         0,         0,   0.063,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
        64,         0,         0,   0.078,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
      1024,        24,         0,   0.094,pymatching,d66817ffdae072d319d718c52b4295a63bfb0fa8bbcebc5412e65dd105e5cad6,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":27}}",
      2048,       427,         0,   0.063,pymatching,cc5f60e9f5513cbf0dd7c809cd9552083da1cacf74545e92a95971a402b06e91,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15}}",
       128,         2,         0,   0.094,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      1024,         8,         0,   0.078,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      1024,         9,         0,   0.078,pymatching,78bc361f3969c9e97e4705a5e1f0168662d02f13ff137a5a3364f03712f134e1,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      7168,       197,         0,   0.078,pymatching,021ce33a777159d3174cda2a1c976cf965613c24b4d890773f3e3f4d5d20471e,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":15}}",
      6144,       245,         0,   0.078,pymatching,57877c9d4e18faf90fd615ed0e5731872e8a0e2d0348c88ed45c527dac897f36,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":15}}",
      8192,       146,         0,   0.078,pymatching,c683c1d8a2193fbcce42c70e1c2a6e25caefbfee57f342d5f77b4f3bfdf61909,"{""d"":5,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":15}}",
      7168,       133,         0,   0.078,pymatching,886c00442bc6e0cd71a8b71043ef0b4ad2beb83a60aa6f351217a8941846fea1,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":15}}",
      1024,        19,         0,   0.078,pymatching,30cf69d92c7082d17e329385312a0a2bd05721afaacdda8b527a784199889a6d,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":27}}",
       256,       110,         0,   0.234,pymatching,03090566445f8045f9fe7657356fd3cc0aa3f85eaef1aac3e6fdd30aa9e2fcac,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":39}}",
      1024,       308,         0,   0.235,pymatching,9414bc599a8b36095d7ca9107c23ce1687f63d70c4e7dc30c4edc13054f2672e,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":27}}",
        64,        30,         0,   0.172,pymatching,e47c4524078ae2e1fc40af85afeaa77e2dc35aaf89bed1b712439a86cd32615a,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":51}}",
      1024,        11,         0,   0.063,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      1024,        13,         0,   0.063,pymatching,78bc361f3969c9e97e4705a5e1f0168662d02f13ff137a5a3364f03712f134e1,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
      1024,        22,         0,   0.078,pymatching,d66817ffdae072d319d718c52b4295a63bfb0fa8bbcebc5412e65dd105e5cad6,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":27}}",
      3072,       614,         0,   0.093,pymatching,cc5f60e9f5513cbf0dd7c809cd9552083da1cacf74545e92a95971a402b06e91,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":15}}",
      1024,         3,         0,   0.218,pymatching,6c374c66fd72e77a00dca89cb9214477e968236286b55ed33d2caf7c82be1c44,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
      1024,         5,         0,   0.219,pymatching,7367f50ac24ccab4cb600c2808c1779e8cbd5df6c72da5f049ad5866580ec234,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
      1024,         8,         0,   0.079,pymatching,30cf69d92c7082d17e329385312a0a2bd05721afaacdda8b527a784199889a6d,"{""d"":9,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":27}}",
      1024,         1,         0,   0.235,pymatching,91f36655e2a1458d15fde6cf6b2b24c17946befaf4891f56db1aec68f86d7dd9,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
      9216,       248,         0,   0.109,pymatching,021ce33a777159d3174cda2a1c976cf965613c24b4d890773f3e3f4d5d20471e,"{""d"":5,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":5,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":15}}",
