     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      3072,       235,         0,    1.56,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      5376,       379,         0,    8.39,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,       506,         0,    1.56,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      1024,       471,         0,    1.58,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      1024,        72,         0,    1.72,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      4096,       341,         0,    2.06,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
     17408,      1458,         0,    8.84,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      1536,       738,         0,    2.41,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      1536,       755,         0,    2.41,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      1536,       114,         0,    2.48,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     10752,       765,         0,    16.7,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      4096,       326,         0,    2.19,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      2048,      1035,         0,    3.19,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      2048,      1030,         0,    3.20,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      3584,      1810,         0,    16.7,pymatching,3d869f2b2e80e78225e30b7248d13f77d7f94a741afab8d170618ff572ec4309,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":51}}",
      3584,      1843,         0,    16.7,pymatching,3d869f2b2e80e78225e30b7248d13f77d7f94a741afab8d170618ff572ec4309,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":51}}",
      2048,       143,         0,    3.45,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     10752,      5352,         0,    16.6,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      6144,       538,         0,    3.44,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      2560,      1278,         0,    4.59,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      2560,      1259,         0,    4.58,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      2560,       184,         0,    4.72,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      6912,       442,         0,    11.8,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      7168,       592,         0,    4.36,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
     21504,      1708,         0,    12.2,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      3328,      1623,         0,    6.06,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      3328,      1634,         0,    6.06,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
     13824,      6829,         0,    23.1,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
     13824,      6959,         0,    23.1,pymatching,c271f0d1be7b14ff15ccdb8669f7b29e782f0a7c2ab9e1cf3de23f00d4afe548,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":39}}",
      3328,       233,         0,    6.22,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     13312,       941,         0,    23.0,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     10240,       800,         0,    6.20,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
      4608,      2267,         0,    23.0,pymatching,3d869f2b2e80e78225e30b7248d13f77d7f94a741afab8d170618ff572ec4309,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0004,""params"":{""after_clifford1_depolarization"":4e-05,""after_clifford2_depolarization"":0.0004,""after_reset_flip_probability"":0.0008,""before_measure_flip_probability"":0.0008,""before_round_data_bias_probability"":[4e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00032,""rounds"":51}}",
     13568,       916,         0,    23.2,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     40960,      3376,         0,    23.2,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
     41984,      3439,         0,    23.2,pymatching,4cedf392f766f97c487c91d94cf3b427004aec9ad9f7834cef1b5405cb0426e0,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":13,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":39}}",
